Cod_Div	Latitud	Longitud	Región	Departamento	Municipio	Fecha	Hora	Temperatura	Velocidad del Viento	Dirección del Viento	Presión	Punto de Rocío	Cobertura total nubosa	Precipitación (mm/h)	Probabilidad de Tormenta	Humedad	Pronóstico 
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	00:00	13.3	1.0	121.7	1015.6	11.4	100.0	0.0	0.0	88.2	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	01:00	13.2	0.9	121.7	1015.5	11.3	100.0	0.0	0.0	88.4	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	02:00	13.1	0.8	141.4	1015.4	11.2	100.0	0.0	0.0	88.5	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	03:00	13.0	0.6	165.2	1015.2	11.1	100.0	0.0	0.0	88.7	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	04:00	12.8	0.5	184.9	1015.1	11.0	100.0	0.0	0.0	88.8	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	05:00	13.2	0.5	184.9	1015.5	11.2	100.0	0.0	0.0	87.7	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	06:00	13.6	0.6	184.1	1015.9	11.4	100.0	0.0	0.0	86.7	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	07:00	14.0	0.6	184.1	1016.4	11.6	100.0	0.0	0.0	85.6	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	08:00	15.4	0.9	183.7	1016.6	11.9	90.0	0.0	0.0	79.5	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	09:00	16.9	1.2	175.6	1016.7	12.1	90.0	0.0	0.0	73.4	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	10:00	18.3	1.5	172.2	1016.9	12.2	80.0	0.0	0.0	67.3	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	11:00	18.8	1.5	175.8	1015.7	12.5	80.0	0.0	0.0	66.9	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	12:00	19.2	1.6	184.4	1014.4	12.8	90.0	0.0	0.0	66.5	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	13:00	19.6	1.6	187.2	1013.2	13.1	90.0	0.0	0.0	66.0	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	14:00	18.4	1.4	196.4	1012.6	13.3	90.0	0.0	0.0	72.0	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	15:00	17.2	1.3	197.2	1012.0	13.3	100.0	0.0	0.0	77.9	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	16:00	16.1	1.1	206.4	1011.4	13.3	100.0	0.0	0.0	83.8	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	17:00	15.2	1.1	178.8	1012.3	12.9	100.0	0.0	0.0	85.8	Nublado
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	18:00	14.4	1.2	150.3	1013.1	12.4	100.0	0.1	0.0	87.8	Nublado - Llovizna
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	19:00	13.6	1.2	122.9	1014.0	11.9	100.0	0.6	0.0	89.8	Nublado - Lluvia
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	20:00	13.5	1.2	122.9	1015.0	11.8	100.0	0.5	0.0	89.9	Nublado - Lluvia
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	21:00	13.4	1.3	132.9	1016.0	11.7	100.0	0.5	0.0	89.9	Nublado - Llovizna
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	22:00	13.3	1.3	132.9	1016.9	11.6	100.0	0.4	0.0	90.0	Nublado - Llovizna
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	13/10/2018	23:00	13.1	1.1	139.2	1016.6	11.5	100.0	0.3	0.0	90.1	Nublado - Llovizna
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D. C.	BOGOTÁ. D.C.	14/10/2018	00:00	13.0	1.0	142.5	1016.2	11.4	100.0	0.2	0.0	90.2	Nublado - Llovizna
